App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
CrossingGuardJoe,Game.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\Game.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\GameTest.java,Game.java,GameTest.java,9,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,Controller.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\Controller.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\ControllerTest.java,controller\Controller.java,controller\ControllerTest.java,2,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,AuxCheckRange.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\game\AuxCheckRange.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\game\AuxCheckRangeTest.java,controller\game\AuxCheckRange.java,controller\game\AuxCheckRangeTest.java,4,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,RoadController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\game\RoadController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\game\RoadControllerTest.java,controller\game\RoadController.java,controller\game\RoadControllerTest.java,1,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,CarController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\game\elements\CarController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\game\elements\CarControllerTest.java,controller\game\elements\CarController.java,controller\game\elements\CarControllerTest.java,2,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,JoeController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\game\elements\JoeController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\game\elements\JoeControllerTest.java,controller\game\elements\JoeController.java,controller\game\elements\JoeControllerTest.java,13,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,CustomizeMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\menu\CustomizeMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\menu\CustomizeMenuControllerTest.java,controller\menu\CustomizeMenuController.java,controller\menu\CustomizeMenuControllerTest.java,1,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,GameOverMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\menu\GameOverMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\menu\GameOverMenuControllerTest.java,controller\menu\GameOverMenuController.java,controller\menu\GameOverMenuControllerTest.java,1,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,InstructionsMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\menu\InstructionsMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\menu\InstructionsMenuControllerTest.java,controller\menu\InstructionsMenuController.java,controller\menu\InstructionsMenuControllerTest.java,1,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,MenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\menu\MenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\menu\MenuControllerTest.java,controller\menu\MenuController.java,controller\menu\MenuControllerTest.java,1,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,PauseMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\menu\PauseMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\menu\PauseMenuControllerTest.java,controller\menu\PauseMenuController.java,controller\menu\PauseMenuControllerTest.java,1,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,StatsMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\controller\menu\StatsMenuController.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\controller\menu\StatsMenuControllerTest.java,controller\menu\StatsMenuController.java,controller\menu\StatsMenuControllerTest.java,1,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,LanternaGUI.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\gui\LanternaGUI.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\gui\LanternaGUITest.java,gui\LanternaGUI.java,gui\LanternaGUITest.java,19,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,Position.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\Position.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\PositionTest.java,model\Position.java,model\PositionTest.java,6,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,AuxCarCheck.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\game\AuxCarCheck.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\game\AuxCarCheckTest.java,model\game\AuxCarCheck.java,model\game\AuxCarCheckTest.java,2,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,Road.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\game\Road.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\game\RoadTest.java,model\game\Road.java,model\game\RoadTest.java,10,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,RoadBuilder.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\game\RoadBuilder.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\game\RoadBuilderTest.java,model\game\RoadBuilder.java,model\game\RoadBuilderTest.java,6,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,Car.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\game\elements\Car.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\game\elements\CarTest.java,model\game\elements\Car.java,model\game\elements\CarTest.java,0,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,Element.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\game\elements\Element.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\game\elements\ElementTest.java,model\game\elements\Element.java,model\game\elements\ElementTest.java,2,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,Joe.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\game\elements\Joe.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\game\elements\JoeTest.java,model\game\elements\Joe.java,model\game\elements\JoeTest.java,21,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,Kid.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\game\elements\Kid.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\game\elements\KidTest.java,model\game\elements\Kid.java,model\game\elements\KidTest.java,19,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,ColorPaletteMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\menu\ColorPaletteMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\menu\ColorPaletteMenuTest.java,model\menu\ColorPaletteMenu.java,model\menu\ColorPaletteMenuTest.java,8,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,CustomizeMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\menu\CustomizeMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\menu\CustomizeMenuTest.java,model\menu\CustomizeMenu.java,model\menu\CustomizeMenuTest.java,27,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,GameOverMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\menu\GameOverMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\menu\GameOverMenuTest.java,model\menu\GameOverMenu.java,model\menu\GameOverMenuTest.java,12,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,InstructionsMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\menu\InstructionsMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\menu\InstructionsMenuTest.java,model\menu\InstructionsMenu.java,model\menu\InstructionsMenuTest.java,6,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,Menu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\menu\Menu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\menu\MenuTest.java,model\menu\Menu.java,model\menu\MenuTest.java,11,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,PauseMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\menu\PauseMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\menu\PauseMenuTest.java,model\menu\PauseMenu.java,model\menu\PauseMenuTest.java,11,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,StatsMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\model\menu\StatsMenu.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\model\menu\StatsMenuTest.java,model\menu\StatsMenu.java,model\menu\StatsMenuTest.java,4,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
CrossingGuardJoe,GameState.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\main\java\com\CrossingGuardJoe\states\GameState.java,C:\Users\Utilizador\Desktop\FEUP\MESW\project-crossing-guard-joe\src\test\java\com\CrossingGuardJoe\states\GameStateTest.java,states\GameState.java,states\GameStateTest.java,2,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
